T,Vcx,X,Xdot,Xdot_dl
1.91E-06,1.254821243,0.004541943,0.454194332,0.045419433
0.010103941,1.259813395,0.004502581,-0.003936188,0.40838128
0.020226002,1.264661658,0.004337817,-0.0164764,-0.005190209
0.030330896,1.269267584,0.004247701,-0.009011663,-0.015729927
0.040646076,1.273371828,0.005121087,0.087338639,0.000623367
0.05072403,1.277826794,0.004344218,-0.077686924,0.070836083
0.060798883,1.281773883,0.00432104,-0.002317782,-0.07015001
0.070940018,1.285460089,0.004495433,0.017439295,-0.000342075
0.081048012,1.288913912,0.004700029,0.02045962,0.017741327
0.091398954,1.292005611,0.005482811,0.078278128,0.026241471
0.101500988,1.294576002,0.00683636,0.135354931,0.083985808
0.111598015,1.297257693,0.007385536,0.054917578,0.127311195
0.121696949,1.300055222,0.007123032,-0.026250351,0.046800785
0.131808043,1.302273907,0.00779021,0.066717807,-0.016953535
0.141910076,1.30387747,0.009463478,0.167326769,0.076778703
0.151992083,1.305549567,0.010428889,0.096541084,0.1602482
0.162117004,1.306975082,0.011503728,0.107483938,0.09763537
0.172230005,1.308132022,0.012714682,0.121095404,0.108845085
0.182346106,1.308430368,0.015542921,0.282823853,0.137268249
0.192466974,1.308994557,0.017176744,0.163382292,0.270879697
0.202579975,1.309245083,0.019060869,0.188412517,0.165885314
0.212698936,1.309251237,0.021025248,0.19643791,0.189215057
0.222821951,1.308950863,0.023223784,0.219853595,0.198779479
0.232913971,1.307362347,0.028107392,0.488360785,0.246704314
0.242990971,1.306398817,0.03089818,0.279078819,0.467432588
0.253099918,1.305147039,0.033879615,0.298143551,0.280985292
0.263195992,1.303619074,0.037020724,0.31411089,0.299740285
0.273334026,1.30181312,0.040320136,0.329941139,0.315693915
0.283416033,1.298206658,0.0475972,0.727706403,0.369717665
0.293525934,1.295269608,0.05266514,0.50679408,0.70561517
0.303648949,1.292545333,0.056666017,0.40008761,0.496123433
0.313755989,1.289478653,0.060996525,0.433050841,0.403383933
0.323873043,1.284700318,0.069072224,0.807569921,0.470502749
0.333992958,1.280312143,0.075640924,0.656870008,0.79249993
0.344098091,1.276960987,0.079094797,0.34538731,0.625721738
0.354216099,1.272122563,0.085732035,0.663723797,0.377220958
0.364322901,1.268023824,0.08999899,0.426695496,0.640020967
0.374413013,1.260248918,0.102941684,1.294269413,0.513452888
0.384537935,1.25494725,0.109153092,0.621140748,1.226956546
0.394629955,1.24986315,0.114320472,0.516737998,0.610700473
0.404764891,1.243460192,0.122228667,0.790819526,0.54414615
0.414872885,1.237158116,0.12938422,0.715555251,0.783293098
0.424952984,1.227977428,0.1432423,1.385807991,0.782580525
0.435036898,1.221217819,0.150528386,0.728608668,1.320088059
0.445120096,1.214605488,0.156932607,0.640422106,0.719790012
0.455256939,1.207191316,0.164770752,0.78381449,0.654761344
0.465610027,1.196207457,0.180771843,1.600109041,0.865443945
0.475693941,1.188225688,0.189049587,0.827774405,1.522875577
0.485805035,1.179917677,0.197602063,0.855247676,0.830521733
0.495918989,1.171354866,0.206279755,0.867769122,0.856499821
0.506038904,1.162552344,0.215042427,0.876267254,0.868618935
0.516154051,1.149771004,0.233253941,1.821151376,0.970755666
0.526268005,1.140377448,0.242495596,0.924165547,1.731452793
0.536375999,1.130735248,0.25186801,0.937241316,0.925473124
0.546467066,1.120165929,0.263087422,1.121941209,0.955711305
0.556576014,1.110687251,0.271059364,0.797194242,1.089466512
0.566704988,1.096297877,0.290783614,1.972424984,0.914717317
0.576809883,1.085636807,0.300736338,0.995272398,1.874709725
0.586927891,1.07412812,0.312299371,1.156303287,1.011375487
0.597030878,1.063527677,0.321133822,0.883445144,1.129017472
0.607259989,1.047225674,0.343512297,2.237847447,1.018885374
0.617347002,1.036285099,0.352263272,0.875097513,2.101572454
0.627518892,1.024388303,0.362769455,1.050618291,0.892649591
0.637707949,1.012220989,0.373440564,1.067110896,1.052267551
0.647809982,0.999274063,0.385759354,1.231878996,1.083587706
0.657993078,0.983141229,0.40541169,1.965233684,1.305214465
0.668154955,0.969706767,0.417893797,1.248210669,1.893531382
